gse,gpl,batch,n genes,n samples,title,pubmed_id,summary,web_link,overall_design,channel_count
GSE21997,GPL7504,NA,17904,31,Genomic predictors of response to doxorubicin versus docetaxel in breast cancer,21465170,"Low topo2a expression and ER-negative status were predictors of response to doxorubicin, while small tumor size and ER-negative status predicted response to docetaxel.  Docetaxel was superior to doxorubicin in triple-negative/basal-like tumors, while no significant differences between these drugs were seen in the remaining intrinsic subtypes;	;	Keywords: reference x sample",NA,reference x sample,2
GSE22226,GPL1708,NA,18507,128,Heterogeneity of Response to Chemotherapy and Recurrence-free Survival in Neoadjuvant Breast Cancer: Results from the I-SPY 1 TRIAL,22198468,"Introduction: The I-SPY 1 TRIAL was designed to evaluate complete pathologic response and tumor volume change, measured by magnetic resonance imaging (MRI), stratified by molecular subtypes and link response to 3-year recurrence free survival (RFS).Methods: Eligible patients had T =3 cm and received neoadjuvant chemotherapy with AC plus optional taxane.  Serial MRI, biopsy, and blood draws were conducted over the course of treatment, and a database of multiple molecular profiles was assembled.Results: A total of 221 patients were eligible for analysis: median tumor size was 6.0 cm and median age was 49 years.  The I-SPY 1 TRIAL patients had tumors with aggressive biology: 45% were estrogen receptor (ER) negative, 31% Her2+; and 91% high risk by the Netherlands Cancer Institute (NKI) 70-gene profile. After a median of 3.9 years, RFS was 77%.  HR/HER2 status improved predictability of RFS with the greatest difference between HR+/HER2- and triple-negative disease (hazard ratio 0.39).  Wound healing signature activation, p53 mutation, and Risk of Relapse (ROR) score were highly correlated and also significantly improved the accuracy of RFS predictions when added to stage. The rate of pathologic complete response (pCR) varied considerably from a low of 0-2% (NKI low risk, luminal A) to a high of 43-61% (17q Amplified, HER2 enriched, HR-/HER2+).  Both pCR and the more refined residual cancer burden (RCB) were significant predictors of RFS for all patients and even more predictive when analyzed within biomarker subsets.  Good risk (NKI low, ROR-S low risk, Wound Healing quiescent, p53 wild type) signatures were associated with significantly higher 3-year RFS than poor risk expression signatures (ROR-S high risk, Wound Healing Activated, p53 mutation, NKI high risk).Conclusion: Importantly, in this set of biologically poor prognosis tumors, pCR predicts for better outcome, especially when analyzed within breast cancer subsets.;	;	Keywords: reference x sample",NA,reference x sample,2
GSE22226,GPL4133,NA,19648,20,Heterogeneity of Response to Chemotherapy and Recurrence-free Survival in Neoadjuvant Breast Cancer: Results from the I-SPY 1 TRIAL,22198468,"Introduction: The I-SPY 1 TRIAL was designed to evaluate complete pathologic response and tumor volume change, measured by magnetic resonance imaging (MRI), stratified by molecular subtypes and link response to 3-year recurrence free survival (RFS).Methods: Eligible patients had T =3 cm and received neoadjuvant chemotherapy with AC plus optional taxane.  Serial MRI, biopsy, and blood draws were conducted over the course of treatment, and a database of multiple molecular profiles was assembled.Results: A total of 221 patients were eligible for analysis: median tumor size was 6.0 cm and median age was 49 years.  The I-SPY 1 TRIAL patients had tumors with aggressive biology: 45% were estrogen receptor (ER) negative, 31% Her2+; and 91% high risk by the Netherlands Cancer Institute (NKI) 70-gene profile. After a median of 3.9 years, RFS was 77%.  HR/HER2 status improved predictability of RFS with the greatest difference between HR+/HER2- and triple-negative disease (hazard ratio 0.39).  Wound healing signature activation, p53 mutation, and Risk of Relapse (ROR) score were highly correlated and also significantly improved the accuracy of RFS predictions when added to stage. The rate of pathologic complete response (pCR) varied considerably from a low of 0-2% (NKI low risk, luminal A) to a high of 43-61% (17q Amplified, HER2 enriched, HR-/HER2+).  Both pCR and the more refined residual cancer burden (RCB) were significant predictors of RFS for all patients and even more predictive when analyzed within biomarker subsets.  Good risk (NKI low, ROR-S low risk, Wound Healing quiescent, p53 wild type) signatures were associated with significantly higher 3-year RFS than poor risk expression signatures (ROR-S high risk, Wound Healing Activated, p53 mutation, NKI high risk).Conclusion: Importantly, in this set of biologically poor prognosis tumors, pCR predicts for better outcome, especially when analyzed within breast cancer subsets.;	;	Keywords: reference x sample",NA,reference x sample,2
GSE22358,GPL5325,NA,17220,122,Clinical and Pathologic Response of the Primary Tumor in Women Receiving Neoadjuvant Docetaxel-Capecitabine (+/- Trastuzumab) Chemotherapy,21373875,"Results: In subjects who completed treatment and surgery, the pCR and near-complete response rates were 15.8% in HER2-negative and 50% in HER2-positive subjects. When stratified by genomic subtype, subjects of the HER2-enriched subtype had the best response (66.7%), the luminal A (11%) and B (4.8%) subtypes the poorest. Of 147 patients tested for p53 mutations using the AmpliChip test, 78 variants were detected; 55 were missense. The response rate among TP53 mutated patients was 30%, significantly higher than the rate in TP53 wild-type patients (10%, P = .0032). Concordance between AmpliChip mutation status versus IHC staining was 65%, with AmpliChip status being predictive of response and IHC status being not being predictive. Conclusion: Capecitabine plus docetaxel in HER2-negative subjects, and with trastuzumab in HER2-positive subjects, provided a good response rate with fewer cycles. p53 mutational analysis using the AmpliChip p53 assay, and genomic subtyping using the PAM50 assay, were promising predictive tests of response.;	",NA,reference x sample,2
GSE23428,GPL5325,NA,16823,16,TBCRC 001:  Randomized Phase II Study of Cetuximab in Combination with Carboplatin in Stage IV Triple Negative Breast Cancer,22665533,"Abstract;	Background. Epidermal growth factor receptor (EGFR) is a targetable molecule in basal-like breast cancer, which comprises most “triple negative” breast cancer (TNBC), the only breast cancer subtype without established targeted therapy.;	Methods. In this randomized phase II trial, metastatic TNBC patients received the anti-EGFR antibody cetuximab (250mg/kg/week iv) with carboplatin (AUC2/wk iv) added on progression, or concomitant cetuximab + carboplatin. Molecular subtyping was done on archival specimens and those with accessible tumors provided fresh tissue, before and after 7-14 days of therapy, for microarray analyses to explore EGFR pathway inhibition.;	Results. Of 102 TNBC patients 74% were of the basal-like molecular subtype.  Response rate to cetuximab was 6% (2/31), and was 16% (4/25) to cetuximab + carboplatin after progression. Upfront cetuximab + carboplatin produced responses in 17% (12/71); 31% responded or had prolonged disease stabilization. Time to progression was 2.1 months (95% CI 1.8-5.5) and overall survival 10.4 months (95% CI 7.7-13.1) for those treated with the combination regimen. Among 16 patients with evaluable serial biopsies, genomic patterns of the EGFR pathway showed activated status in 13 and inhibition by therapy in 5.;	Conclusions.  While most TNBC were basal-like, a significant proportion were different subtypes. The aggressive nature of metastatic TNBC leads to limited survival. Despite a promising preclinical rationale and evidence of EGFR pathway activation in most, targeted treatment with cetuximab as a single agent had marginal activity and cetuximab added to carboplatin demonstrated modest activity.  Serial biopsies as part of metastatic breast cancer studies are feasible, and this study confirmed that the EGFR pathway was inhibited by therapy in only a minority suggesting ligand-independent activation in most tumors. Tissue acquisition and drug selection based upon individualized pathway activation status should be an important part of future studies of TNBC.",NA,"This series contains 36 microarrays that are from 18 patients with fresh frozen tissue  available from the metastatic site.  Pretreatment samples (Bx0) are available for two patients.  Pretreatment and post single agent treatment (7-14 days after start of treatment with cetuximab; BxSingle) are available for three patients.  Pretreatment and post combination treatment (7-14 days after start of treatment with cetuximab plus carboplatin; BxCombo) are available for eight patients.  Two patients have a pretreatment sample, a sample after 7-14 days of treatment with single agent cetuximab, and a third sample 7-14 days on cetuximab plus carboplatin after switching to the combination arm upon progression on the single agent arm.;	Samples were hybridized with Stratagene common reference spiked with RNA from two breast cancer cell lines (ME16C and MCF-7) on Custom 1x44K Agilent microarrays.  Arrays were scanned on an Axon 4000B scanner and analyzed with GenePix Pro software.;	;	",2
GSE25055,GPL96,MDACC_M,12722,221,Discovery cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant study of 310 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25055,GPL96,MDACC_PERU,12722,6,Discovery cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant study of 310 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,LBJ,12722,17,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,MDACC,12722,71,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,MDACC_MDA,12722,15,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,PERU,12722,25,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,Spain,12722,16,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE25065,GPL96,USO,12722,54,Validation cohort for genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer,21558518,"PURPOSE: To develop a predictive test for response and survival following neoadjuvant taxane-anthracycline chemotherapy for HER2-negative invasive breast cancer.;	METHODS: We developed a microarray-based gene expression test from pre-treatment tumor biopsies (310 patients) to predict favorable outcome based on estrogen receptor (ER) status,pathologic response to chemotherapy, 3-year disease outcomes, and sensitivity to endocrine therapy. Tumors were classified as treatment-sensitive if predicted to have pathologic response (and not resistance) to chemotherapy, or sensitive to endocrine therapy. We tested predictive accuracy, with 95% confidence interval (CI), for pathologic response (PPV, positive predictive value), distant relapse-free survival (DRFS), and absolute risk reduction at median follow-up in 198 other patients. Independence from clinical-pathologic factors was assessed in a multivariate Cox regression analysis based on the likelihood ratio test. Other evaluable, published response predictors (genomic grade index (GGI), intrinsic subtype (PAM50), pCR predictor (DLDA30)) were compared.",NA,Neoadjuvant validation cohort of 198 HER2-negative breast cancer cases treated with taxane-anthracycline chemotherapy pre-operatively and endocrine therapy if ER-positive.  Response was assessed at the end of neoadjuvant treatment and distant-relapse-free survival was followed for at least 3 years post-surgery.,1
GSE32646,GPL570,NA,18260,115,GSTP1 expression predicts poor pathological complete response to neoadjuvant chemotherapy in ER-negative breast cancer,22320227,"The purpose of the present study was to investigate the association of glutathione S-transferase P1 (GSTP1) expression with resistance to neoadjuvant paclitaxel followed by 5-fluorouracil/epirubicin/cyclophosphamide (P-FEC) in human breast cancers. The relationship of GSTP1 expression and GSTP1 promoter hypermethylation with intrinsic subtypes was also investigated. In this study, primary breast cancer patients (n = 123, stage II-III) treated with neoadjuvant P-FEC were analyzed. Tumor samples were obtained by vacuum-assisted core biopsy before P-FEC. GSTP1 expression was determined using immunohistochemistry, GSTP1 promoter methylation index (MI) using bisulfite methylation assay and intrinsic subtypes using DNA microarray. The pathological complete response (pCR) rate was significantly higher in GSTP1-negative tumors (80.0%) than GSTP1-positive tumors (30.6%) (P = 0.009) among estrogen receptor (ER)-negative tumors but not among ER-positive tumors (P = 0.267). Multivariate analysis showed that GSTP1 was the only predictive factor for pCR (P = 0.013) among ER-negative tumors. Luminal A, luminal B and HER2-enriched tumors showed a significantly lower GSTP1 positivity than basal-like tumors (P = 0.002, P < 0.001 and P = 0.009, respectively), while luminal A, luminal B and HER2-enriched tumors showed a higher GSTP1 MI than basal-like tumors (P = 0.076, P < 0.001 and P < 0.001, respectively). In conclusion, these results suggest the possibility that GSTP1 expression can predict pathological response to P-FEC in ER-negative tumors but not in ER-positive tumors. Additionally, GSTP1 promoter hypermethylation might be implicated more importantly in the pathogenesis of luminal A, luminal B and HER2-enriched tumors than basal-like tumors.",NA,Fresh frozen tumor samples obtained by vacuum-assisted core biopsy from one hundred and fifteen patients were subjected to RNA extraction and hybridization on Affymetrix microarrays.,1
GSE33658,GPL570,NA,18260,11,"A phase II neoadjuvant trial of anastrozole (A), fulvestrant (F) and gefitinib (I - iressa) in patients with newly diagnosed estrogen receptor positive breast cancer",21792626,"Endocrine therapy in patients with breast cancer can be limited by the problem of resistance. Preclinical studies suggest that complete blockade of the estrogen receptor (ER) combined with inhibition of the epidermal growth factor receptor (EGFR) can overcome endocrine resistance. We tested this hypothesis in a phase II neoadjuvant trial of anastrozole and fulvestrant combined with gefitinib in postmenopausal women with newly diagnosed ER-positive breast cancer. After a baseline tumor core biopsy, patients were randomized to receive anastrozole and fulvestrant (AF) or anastrozole, fulvestrant, and gefitinib (AFG) for 3 weeks.  After a second biopsy at 3 weeks, all patients received AFG for 4 months and surgery was done if the tumor was operable. The primary endpoint was best clinical response by RECIST criteria and secondary endpoints were toxicity and change in biomarkers. The study closed after 15 patients were enrolled because of slow accrual. Median patient age was 67 years and median clinical tumor size was 7 cm. Four patients had metastatic disease present. Three patients withdrew before response was assessed. In the remaining twelve patients, there were two complete clinical responses (17%), three partial responses (25%), five had stable disease (41%), and two (17%) had progressive disease. Most common adverse events were rash in four patients, diarrhea in four, joint symptoms in three, and abnormal liver function tests in three. There were no grade 4 toxicities and all toxicities were reversible. At 3 weeks, cell proliferation as measured by Ki-67 was significantly reduced in the AFG group (p value= 0.01) with a parallel reduction in the expression of the Cyclin D1 (p value=0.02). RNA microarray data showed a corresponding decrease in the expression of cell cycle genes. These results suggest that AFG was an effective neoadjuvant therapy and consistently reduced proliferation in ER-positive tumors.",NA,"We tested this hypothesis in a phase II neoadjuvant trial of anastrozole and fulvestrant combined with gefitinib in postmenopausal women with newly diagnosed ER-positive breast cancer. After a baseline tumor core biopsy, patients were randomized to receive anastrozole and fulvestrant (AF) or anastrozole, fulvestrant, and gefitinib (AFG, also known as AFI) for 3 weeks.  After a second biopsy at 3 weeks, all patients received AFG for 4 months and surgery was done if the tumor was operable. The primary endpoint was best clinical response by RECIST criteria and secondary endpoints were toxicity and change in biomarkers. The study closed after 15 patients were enrolled because of slow accrual. Median patient age was 67 years and median clinical tumor size was 7 cm. Four patients had metastatic disease present. Three patients withdrew before response was assessed. In the remaining twelve patients, there were two complete clinical responses (17%), three partial responses (25%), five had stable disease (41%), and two (17%) had progressive disease. Most common adverse events were rash in four patients, diarrhea in four, joint symptoms in three, and abnormal liver function tests in three. There were no grade 4 toxicities and all toxicities were reversible. At 3 weeks, cell proliferation as measured by Ki-67 was significantly reduced in the AFG group (p value= 0.01) with a parallel reduction in the expression of the Cyclin D1 (p value=0.02). RNA microarray data showed a corresponding decrease in the expression of cell cycle genes. These results suggest that AFG was an effective neoadjuvant therapy and consistently reduced proliferation in ER-positive tumors.",1
